R1	R2	R3	P1	P2	P3	P4	P5	Number	Reaction_enthalpy
C3O	C+		O	C4+				596	216.87266497954076
c-C6H6	C3H5+		CH3CCH	c-C6H7+				648	13.565171883387139
C2H2	C4H4+		H	c-C6H5+				650	37.013556177567054
CH4	C6H2+		H	C7H5+				668	51.31989363977762
C	C7H+		H	C8+				674	195.814110736379
H2	C7H+		H	C7H2+				677	169.7773347994136
H2	H3C4N+		H	H3C4NH+				680	831.7208816876274
C	C7H2+		H2	C8+				687	26.036775936965395
H2	HC7N+		H	C7H2N+				698	10.55836477567688
C	C9H+		H	C10+				712	162.13251385047744
H2	C9H+		H	C9H2+				715	172.17982501230574
H2	C9HN+		H	C9H2N+				730	78.51064202693833
O	C3O		O2	C3				788	234.39483848530358
Si	C2H2		H	HCCSi				837	79.64863384518517
Si	CH3CCH		H	SiC2CH3				838	71.56433540634393
Si	C4H2		H	SiC4H				839	64.04427271347475
Si	C6H2		H	SiC6H				840	58.53978026937673
Si	C8H2		H	SiC8H				841	56.104051223702236
Si	C2H4		H	H2CSiCH				842	121.65061152212408
Si	CH3CHCH2		H	SiC3H5				843	132.9497115575584
NH	NO		H	O	N2			900	14.346179427786753
OH	SiO		H	SiO2				904	14.91588671621791
CO2	CN+		NO	C2O+				922	138.05079589618379
H2O	PH+		H	H2PO+				1333	53.279152160002575
NH3	PH+		H	PNH3+				1339	21.899727750085773
CH4	PH+		H	PCH4+				1341	182.7457386262599
N	SiH+		H	SiN+				1352	110.21949608603413
H2	SiO+		H	HSiO+				1364	97.89274087847936
H	SiS+		HS	Si+				1366	12.627238191716344
H2	SiS+		H	HSiS+				1367	96.68104628123085
H2	CHSi+		H	CH2Si+				1444	156.48156549154587
C4H2	C2H3+		H	C6H4+				1489	19.383464111459514
Si	c-C3H2+		H2	l-SiC3+				1523	113.6820112634988
C4H2	c-C3H2+		H2	C7H2+				1554	25.99537179879952
CCH	C4H+		H2	C6+				1590	127.52393712275273
CCH	C4H+		H2	C6+				1590	127.52393712275273
SiO	HCO+		CO	HSiO+				1709	55.56695264795332
C	C5H+		H	C6+				1785	248.75485429907656
H2	C5H+		H	C5H2+				1788	169.78022284968603
H2	HC4N+		H	H2C4N+				1818	17.994306442192247
C4H2	C4H3+		H	C8H4+				1868	67.81257438568262
C	C5H2+		H2	C6+				1873	78.97463144946516
C	CO		O	C2				1952	466.0158806426259
C2H2	CH4+		H	H2	l-C3H3+			2258	27.581541489646405
H2O	SiCH3+		SiCH2	H3O+				2277	182.93853435715323
CO	SiH4+		SiH3	HCO+				2279	44.81479418859525
H2	SiH4+		H	SiH5+				2280	49.82143377141777
S	C2H4+		H	H2	HC2S+			2291	128.466150379488
C2H2	C2H4+		CH3	l-C3H3+				2298	34.71367576334391
HC3N	C2H4+		C2H3	HC3NH+				2313	14.282143477852534
CCH	c-C3H3+		H2	C5H2+				2345	44.420712122375825
CCH	c-C3H3+		H2	C5H2+				2345	44.420712122375825
C2H2	c-C3H3+		H2	C5H3+				2349	49.95780277711711
c-C3H2	c-C3H3+		H	C6H4+				2358	41.80757251472823
CH2CCH	c-C3H3+		H	c-C6H5+				2368	53.737215303454015
HCCNC	C+		CCN	C2H+				2382	84.31788116194681
HNCCC	C+		CH	C3N+				2387	67.2209231666484
CH2PH	HCO+		CO	PCH4+				2494	36.362468884807264
CH2PH	HCO+		CO	PCH4+				2494	36.362468884807264
H2	HCP+		H	PCH2+				2551	30.715380011097274
OH	HNC+		CN	H2O+				2562	27.933954242372355
CO	HNSi+		SiN	HCO+				2590	113.63280387606054
H2O	HNSi+		SiN	H3O+				2592	17.129637596407974
H2O	P+		H	HPO+				2717	72.22140096304075
P	H3O+		H2	HPO+				2742	26.76464335739745
S2	H3O+		H2O	HS2+				2748	31.97275594914343
SiO	H3O+		H2O	HSiO+				2751	152.07011892760588
CCO	H3O+		H2O	C2HO+				2754	86.65436367436187
HNSi	H3O+		H2O	HSiNH+				2762	74.72563981068883
HNSi	H3O+		H2O	HSiNH+				2762	74.72563981068883
CH2PH	H3O+		H2O	PCH4+				2788	132.86563516460907
CH2PH	H3O+		H2O	PCH4+				2788	132.86563516460907
C	SiC2H+		H	l-SiC3+				2839	212.42943122192912
CH4	S+		H	H3CS+				2963	47.860245771323285
C4H2	S+		CS	l-C3H2+				2965	120.02316634305151
C4H2	S+		HS	C4H+				2966	194.16684565591598
NH	Si+		H	SiN+				2969	117.10681323065917
H2O	Si+		H	HSiO+				2973	139.68641163233093
HCN	Si+		H	SiNC+				2974	63.106050217299064
c-C3H	Si+		H	l-SiC3+				2978	213.03263989307246
l-C3H	Si+		H	l-SiC3+				2979	204.89792134836011
CH3	Si+		H	CH2Si+				2981	149.25001927840776
NH3	Si+		H	HSiNH+				2982	130.47311397591506
C4H	Si+		H	SiC4+				2986	69.0488436648963
C4H	Si+		H	SiC4+				2986	69.0488436648963
C4H2	Si+		SiH	C4H+				2989	441.6624050389666
H2	C2+		CCH	H+				3000	152.62446940276385
C	CH+		C2	H+				3023	46.3976216178867
OCS	CH+		C	HOCS+				3059	16.572892402389403
OCS	CH+		C	HOCS+				3059	16.572892402389403
Si	C3H+		H	l-SiC3+				3174	117.95348453521437
NO	C3H+		l-C3H	NO+				3176	19.061131452080566
NO	C3H+		l-C3H	NO+				3176	19.061131452080566
OCS	C3H+		H	C3O	CS+			3188	464.231388543207
OCS	C3H+		H	C3O	CS+			3188	464.231388543207
C2H2	C3H+		H	C5H2+				3191	82.46479786986416
NH3	C3H+		l-C3H	NH3+				3193	104.17613022771859
C4H2	C3H+		CCH	C5H2+				3201	200.47615893131376
C2H3	CH3+		H	H2	l-C3H3+			3248	15.610389542700744
C2H4	CH3+		H2	H2	l-C3H3+			3264	39.318428192717064
H2	SO2+		H	HSO2+				3362	113.50370251758577
H	C10H-		CCH	C8H-				3493	140.94661759669384
C	C10H-		C6	C5H-				3494	191.20210457495682
C	C10H2+		C9H	C2H+				3569	356.3221488480002
N	C10H2+		C9H	HNC+				3570	269.8848273987115
C5H3+	C6-		H	C6	C5H2			3710	33.638564937365096
C5H3+	C8-		H	C5H2	C8			3714	54.14828987007034
C5H3+	C8H-		H	C5H2	C8H			3715	16.67077104988483
C5H3+	C10-		H	C5H2	C10			3718	69.10201004373745
C5H3+	C10H-		H	C5H2	C10H			3719	28.260359052926415
C5H3+	C3N-		H	C3N	C5H2			3720	51.39295868492848
C7H3+	CN-		H	CN	C7H2			3745	53.39188851315587
C7H3+	C4H-		H	C4H	C7H2			3747	25.041732102551894
C7H3+	C6-		H	C6	C7H2			3750	79.5008549408826
C7H3+	C6H-		H	C6H	C7H2			3751	46.95197760654425
C7H3+	C8-		H	C8	C7H2			3754	100.01057987373709
C7H3+	C8H-		H	C7H2	C8H			3755	62.53306105355157
C7H3+	C9-		H	C7H2	C9			3756	38.09711061229073
C7H3+	C10-		H	C7H2	C10			3758	114.9643000474042
C7H3+	C10H-		H	C7H2	C10H			3759	74.12264905629468
C7H3+	C3N-		H	C3N	C7H2			3760	97.25524868859523
C9H3+	CN-		H	CN	C9H2			3785	87.81671199575504
C9H3+	C4H-		H	C4H	C9H2			3787	59.466555585001835
C9H3+	C6-		H	C6	C9H2			3790	113.92567842378027
C9H3+	C6H-		H	C6H	C9H2			3791	81.37680108899418
C9H3+	C7-		H	C7	C9H2			3792	39.1962500160733
C9H3+	C8-		H	C8	C9H2			3794	134.4354033560378
C9H3+	C8H-		H	C8H	C9H2			3795	96.95788453585227
C9H3+	C9-		H	C9	C9H2			3796	72.52193409459143
C9H3+	C9H-		H	C9H	C9H2			3797	17.216848836575647
C9H3+	C10-		H	C10	C9H2			3798	149.38912352970488
C9H3+	C10H-		H	C10H	C9H2			3799	108.54747253889386
C9H3+	C3N-		H	C3N	C9H2			3800	131.68007217089593
CF+	CN-		C	F	CN			3805	23.74949241023802
CF+	C6-		C	F	C6			3810	49.85845883796475
CF+	C6H-		C	F	C6H			3811	17.309581503626397
CF+	C8-		C	F	C8			3814	70.36818377052076
CF+	C8H-		C	F	C8H			3815	32.890664950484485
CF+	C10-		C	F	C10			3818	85.32190394448635
CF+	C10H-		C	F	C10H			3819	44.48025295337683
CF+	C3N-		C	F	C3N			3820	67.61285258567737
HC3S+	C8-		H	C3S	C8			4054	17.55493449718944
HC3S+	C10-		H	C3S	C10			4058	32.50865467145351
HC3S+	C3N-		H	C3N	C3S			4060	14.799603312644544
HC4S+	C6-		H	C4S	C6			4149	20.9570051465494
HC4S+	C8-		H	C4S	C8			4153	41.46673007910541
HC4S+	C10-		H	C4S	C10			4157	56.42045025277251
HC4S+	C10H-		H	C4S	C10H			4158	15.57879926166299
HC4S+	C3N-		H	C3N	C4S			4159	38.71139889396354
C10H2+	CN-		H	CN	C10H			4244	57.38078471210031
C10H2+	C4H-		H	C4H	C10H			4246	29.030628301347093
C10H2+	C6-		H	C6	C10H			4249	83.48975114012552
C10H2+	C6H-		H	C6H	C10H			4250	50.94087380533944
C10H2+	C8-		H	C8	C10H			4253	103.99947607238305
C10H2+	C8H-		H	C8H	C10H			4254	66.52195725219754
C10H2+	C9-		H	C9	C10H			4255	42.08600681093669
C10H2+	C10-		H	C10	C10H			4257	118.95319624605015
C10H2+	C10H-		H	C10H	C10H			4258	78.11154525523912
C10H2+	C3N-		H	C3N	C10H			4259	101.24414488724118
C5H5+	S-		H	S	H2	C5H2		4263	37.14749895832617
C5H5+	CN-		H	CN	H2	C5H2		4264	219.4970259750202
C5H5+	OH-		H	H2	OH	C5H2		4265	17.21586716195565
C5H5+	C4H-		H	H2	C4H	C5H2		4266	191.14686956441622
C5H5+	C5-		H	H2	C5	C5H2		4267	120.8950479628358
C5H5+	C5H-		H	H2	C5H	C5H2		4268	81.61982290107723
C5H5+	C6-		H	H2	C6	C5H2		4269	245.60599240274692
C5H5+	C6H-		H	H2	C5H2	C6H		4270	213.05711506825932
C5H5+	C7-		H	H2	C5H2	C7		4271	170.87656399533844
C5H5+	C7H-		H	H2	C5H2	C7H		4272	121.27616557183684
C5H5+	C8-		H	H2	C5H2	C8		4273	266.1157173353029
C5H5+	C8H-		H	H2	C5H2	C8H		4274	228.63819851526665
C5H5+	C9-		H	H2	C5H2	C9		4275	204.2022480740058
C5H5+	C9H-		H	H2	C5H2	C9H		4276	148.89716281599004
C5H5+	C10-		H	H2	C5H2	C10		4277	281.06943750911927
C5H5+	C10H-		H	H2	C5H2	C10H		4278	240.22778651800976
C5H5+	C3N-		H	H2	C3N	C5H2		4279	263.3603861503103
C7H5+	S-		H	S	H2	C7H2		4323	53.56939884412617
C7H5+	CN-		H	CN	H2	C7H2		4324	235.9189258608202
C7H5+	OH-		H	H2	OH	C7H2		4325	33.63776704775565
C7H5+	C4H-		H	H2	C4H	C7H2		4326	207.56876945021622
C7H5+	C5-		H	H2	C5	C7H2		4327	137.31694784878505
C7H5+	C5H-		H	H2	C5H	C7H2		4328	98.04172278687723
C7H5+	C6-		H	H2	C6	C7H2		4329	262.0278922886962
C7H5+	C6H-		H	H2	C6H	C7H2		4330	229.47901495420857
C7H5+	C7-		H	H2	C7	C7H2		4331	187.2984638809892
C7H5+	C7H-		H	H2	C7H	C7H2		4332	137.69806545763686
C7H5+	C8-		H	H2	C8	C7H2		4333	282.5376172209537
C7H5+	C8H-		H	H2	C7H2	C8H		4334	245.06009840076817
C7H5+	C9-		H	H2	C7H2	C9		4335	220.62414795950733
C7H5+	C9H-		H	H2	C7H2	C9H		4336	165.31906270179005
C7H5+	C10-		H	H2	C7H2	C10		4337	297.4913373949193
C7H5+	C10H-		H	H2	C7H2	C10H		4338	256.64968640380977
C7H5+	C3N-		H	H2	C3N	C7H2		4339	279.7822860361103
C9H4+	C-		C	H2	C9H2			4380	1295.5761337209078
C9H4+	H-		H	H2	C9H2			4381	1248.269476032104
C9H4+	O-		O	H2	C9H2			4382	1306.836250329281
C9H4+	S-		S	H2	C9H2			4383	1366.1894551941625
C9H4+	CN-		CN	H2	C9H2			4384	1548.5389822107074
C9H4+	OH-		H2	OH	C9H2			4385	1346.257823397792
C9H4+	C4H-		H2	C4H	C9H2			4386	1520.1888257999542
C9H4+	C5-		H2	C5	C9H2			4387	1449.9370041986722
C9H4+	C5H-		H2	C5H	C9H2			4388	1410.6617791369135
C9H4+	C6-		H2	C6	C9H2			4389	1574.6479486387325
C9H4+	C6H-		H2	C6H	C9H2			4390	1542.099071304245
C9H4+	C7-		H2	C7	C9H2			4391	1499.918520231324
C9H4+	C7H-		H2	C7H	C9H2			4392	1450.3181218076734
C9H4+	C8-		H2	C8	C9H2			4393	1595.1576735712886
C9H4+	C8H-		H2	C8H	C9H2			4394	1557.6801547514015
C9H4+	C9-		H2	C9	C9H2			4395	1533.2442043098422
C9H4+	C9H-		H2	C9H	C9H2			4396	1477.939119051528
C9H4+	C10-		H2	C10	C9H2			4397	1610.1113937452542
C9H4+	C10H-		H2	C10H	C9H2			4398	1569.2697427541448
C9H4+	C3N-		H2	C3N	C9H2			4399	1592.4023423858482
C+	C10H2		CH2	C10+				4423	216.97490195724376
C	C10H2		C5H	C6H				4437	96.44727725694403
C	C10H2		CCH	C9H				4439	84.77595743276042
C	C10H2		c-C3H	C8H				4440	105.7278165987159
C	C10H2		C8H	l-C3H				4441	113.86253514342825
C	C10H2		C4H	C7H				4442	97.64174857279866
O	C2H2		OH	CCH				4499	130.1706090939708
O	C2H4		OH	C2H3				4501	35.6168294537206
OH	C2H2		CCH	H2O				4512	62.78007598877612
H2O	C2H2+		CCH	H3O+				4527	85.77740985069929
C	C6N		C3N	C4				4556	18.73612078208949
H2	C6N+		C5	HCNH+				4600	79.75058700651226
H2	C8N+		C7	HCNH+				4603	154.38938314720377
H2	C10N+		HNC	C9H+				4605	11.706356861572141
H2	C10N+		C9	HCNH+				4606	209.09661575440504
H2	HC6N+		H	H2C6N+				4636	45.42616265165981
H2	HC8N+		H	H2C8N+				4637	63.68796056803282
H2	HC10N+		H	H2C10N+				4638	76.58901217552177
C7	C+		C2	C6+				4650	197.08258177542112
C9	C+		C4	C6+				4657	196.479696040969
H2	S+		H	HS+				4729	98.35921349893704
H2	H2S+		H	H3S+				4731	39.23032349478073
O2	Si+		O	SiO+				4747	39.42474729826357
H2O	SiH+		Si	H3O+				4748	156.34896486663735
H2O	C5H3+		C5H2	H3O+				4769	265.92628985869436
H2O	C6H3+		C6H2	H3O+				4770	84.00488215564636
H2O	C7H3+		C7H2	H3O+				4771	311.78857986221186
H2O	C8H3+		C8H2	H3O+				4772	109.7344690556296
H2O	C9H3+		C9H2	H3O+				4773	346.213403344811
H2O	C10H3+		H3O+	C10H2				4774	126.30478846802053
HCN	C5H3+		C5H2	HCNH+				4775	243.65694681582545
HCN	C6H3+		C6H2	HCNH+				4776	61.73553911277746
HCN	C7H3+		C7H2	HCNH+				4777	289.51923681934295
HCN	C8H3+		C8H2	HCNH+				4778	87.46512601276069
HCN	C9H3+		C9H2	HCNH+				4779	323.9440603017929
HCN	C10H3+		HCNH+	C10H2				4780	104.03544542515162
H	l-C3H3+		H2	l-C3H2+				4786	146.07275472074713
H	c-C3H3+		H2	c-C3H2+				4787	84.4892058145684
H2	C4H2+		H	C4H3+				4788	44.390875412950145
H2	C6H2+		H	C6H3+				4790	64.08044659281445
H2	C8H2+		H	C8H3+				4792	79.32003122877751
H2	C10H2+		H	C10H3+				4794	91.12304614269644
H	C5H3+		H2	C5H2+				4796	112.7247276354506
H	C7H3+		H2	C7H2+				4798	100.86660347226984
H	C9H3+		H2	C9H2+				4800	95.93089939125174
Na	NH4+		H	NH3	Na+			4813	12.376437285319216
Mg	H3O+		H	H2O	Mg+			4814	97.22562516971014
Mg	NH4+		H	NH3	Mg+			4815	260.58568901336446
Mg	HCNH+		H	HCN	Mg+			4816	119.49496821257905
Mg	HCNH+		H	HNC	Mg+			4817	179.3408744448291
N2O	HCO+		CO	HN2O+				4822	30.931254151216674
S	CN		C	NS				4846	278.3478936239509
S	CN		N	CS				4847	27.74613120902676
S	NO		O	NS				4882	166.65055335982066
H2	C3		H	l-C3H				4912	126.91428494927827
H2	C3		H	c-C3H				4913	118.77956640460324
H2	l-C3H		H	l-C3H2				4915	47.217200123292415
H2	C5		H	C5H				4917	81.30858508025143
H2	C5H		H	C5H2				4918	79.6324657525349
H2	C7		H	C7H				4920	47.407916457594105
H2	C7H		H	C7H2				4921	102.8494227060216
H2	C9H		H	C9H2				4925	121.27744103998617
H	C4H2		CCH	C2H2				4930	118.01136106152421
H	C5H2		CCH	l-C3H2				4932	116.16851196919114
H	C6H2		CCH	C4H2				4935	124.55519976814485
H	C7H2		CCH	C5H2				4937	112.48889969402575
H	C8H2		CCH	C6H2				4938	126.60316868904252
H	C9H2		CCH	C7H2				4940	113.22847684508743
H2	C4H2		H	C4H3				4948	246.17999448441546
O2	C2H2		CCH	O2H				4963	347.76768108456156
O2	C4H2		O2H	C4H				4966	346.98833810714666
O2	C6H2		O2H	C6H				4968	334.6432099118498
O2	C8H2		O2H	C8H				4970	330.07785888898024
O2	C10H2		O2H	C10H				4972	327.8555042445851
H	C10H2		CCH	C8H2				4974	127.13467494955566
H2	c-C3H2		H	CH2CCH				4992	72.8821997183471
H	HC4N		CH2	C3N				4996	229.3658766372259
H	HC6N		CH2	C5N				4998	258.00688070904096
H	HC8N		CH2	C7N				5000	262.8124387450289
SiS	S+		S	SiS+				5247	25.541023475725197
SiS	S+		S	SiS+				5247	25.541023475725197
CO	CN+		CN	CO+				5265	24.679384194475944
NO	C3H+		c-C3H	NO+				5405	10.92641290736823
NO	C3H+		c-C3H	NO+				5405	10.92641290736823
NH3	C3H+		c-C3H	NH3+				5406	96.04141168308088
H2S	S+		S	H2S+				5557	20.043226056777016
H2S	S+		S	H2S+				5557	20.043226056777016
C6	C+		C	C6+				6080	118.8449941321454
C8	C+		C	C8+				6081	16.833704341364427
H	C+		C	H+				6092	233.2078445938164
H	S+		S	H+				6094	332.839911354444
N	H+		H	N+				6096	84.22716225357617
CH2	C4H2		CH3	C4H				6946	94.78284665615226
CH3	C2H5		C3H7	H				6952	55.159026056290614
CH3	CH3CCH		CCH	C2H6				6954	154.5305933124462
CH3	C4H3		CCH	C3H5				6963	100.07642216743602
CCH	CH3CHCH2		CH	CH2CHCHCH2				6976	106.35146216346533
C2H2	C2H5		CCH	C2H6				7000	134.45079141235087
CH4	l-C3H2		CH3	CH2CCH				7013	18.37102660096887
l-C3H2	C3H8		C2H5	C4H5				7019	34.87076206577676
CH4	C4H3		CH3	CH2CHC2H				7051	14.076417158812811
NH2	C2H2		CCH	NH3				7063	111.13258729464123
C2H3+	CO		C2H3CO+					7120	12.174208132350213
c-C3H2O	H3O+		C2H3CO+	H2O				7129	15.544292312561517
H2CCCO	H3O+		C2H3CO+	H2O				7132	48.3836024791383