R1	R2	R3	P1	P2	P3	P4	P5	A	B	C	D	E	Distr	Type	T_min	T_max	Formula	Number	n3	n4	comment	enthalpy	C_kjmol	enthalpy-C_kjmol
C3O	C+		O	C4+				0.333	1.84e-09	3.5	2.0	0.0	logn	4	10.0	800.0	4	595	1	1		216.87266497954076	0.029100434999999997	216.84356454454075
c-C6H6	C3H5+		CH3CCH	c-C6H7+				1.15e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	647	1	1		13.565171883387139	0.0	13.565171883387139
C2H2	C4H4+		H	c-C6H5+				9e-11	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	649	1	1		37.013556177567054	0.0	37.013556177567054
CH4	C6H2+		H	C7H5+				8e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	667	1	1		51.31989363977762	0.0	51.31989363977762
C	C7H+		H	C8+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	673	1	1		195.814110736379	0.0	195.814110736379
H2	C7H+		H	C7H2+				1e-17	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	676	1	1		169.7773347994136	0.0	169.7773347994136
H2	H3C4N+		H	H3C4NH+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	679	1	1		831.7208816876274	0.0	831.7208816876274
C	C7H2+		H2	C8+				5e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	686	1	1		26.036775936965395	0.0	26.036775936965395
H2	HC7N+		H	C7H2N+				5e-12	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	697	1	1		10.55836477567688	0.0	10.55836477567688
C	C9H+		H	C10+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	711	1	1		162.13251385047744	0.0	162.13251385047744
H2	C9H+		H	C9H2+				1e-17	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	714	1	1		172.17982501230574	0.0	172.17982501230574
H2	C9HN+		H	C9H2N+				5e-12	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	729	1	1		78.51064202693833	0.0	78.51064202693833
O	C3O		O2	C3				1e-11	0.0	0.0	2.0	0.0	logn	4	10.0	800.0	3	787	1	1		234.39483848530358	0.0	234.39483848530358
Si	C2H2		H	HCCSi				2.7e-10	-0.11	0.0	2.0	0.0	logn	4	10.0	300.0	3	836	1	1		79.64863384518517	0.0	79.64863384518517
Si	CH3CCH		H	SiC2CH3				2.7e-10	-0.11	0.0	2.0	0.0	logn	4	10.0	300.0	3	837	1	1		71.56433540634393	0.0	71.56433540634393
Si	C4H2		H	SiC4H				2.7e-10	-0.11	0.0	2.0	0.0	logn	4	10.0	300.0	3	838	1	1		64.04427271347475	0.0	64.04427271347475
Si	C6H2		H	SiC6H				2.7e-10	-0.11	0.0	2.0	0.0	logn	4	10.0	300.0	3	839	1	1		58.53978026937673	0.0	58.53978026937673
Si	C8H2		H	SiC8H				2.7e-10	-0.11	0.0	2.0	0.0	logn	4	10.0	300.0	3	840	1	1		56.104051223702236	0.0	56.104051223702236
Si	C2H4		H	H2CSiCH				2.4e-10	-0.12	0.0	2.0	0.0	logn	4	10.0	300.0	3	841	1	1		121.65061152212408	0.0	121.65061152212408
Si	CH3CHCH2		H	SiC3H5				2.4e-10	-0.12	0.0	2.0	0.0	logn	4	10.0	300.0	3	842	1	1		132.9497115575584	0.0	132.9497115575584
NH	NO		H	O	N2			4.7e-11	0.5	0.0	2.0	0.0	logn	4	10.0	800.0	3	899	1	1		14.346179427786753	0.0	14.346179427786753
OH	SiO		H	SiO2				2e-12	0.0	0.0	1.5	0.0	logn	4	10.0	300.0	3	903	1	1		14.91588671621791	0.0	14.91588671621791
CO2	CN+		NO	C2O+				2.25e-10	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	921	1	1		138.05079589618379	0.0	138.05079589618379
H2O	PH+		H	H2PO+				0.333	8.19e-10	5.41	2.0	0.0	logn	4	10.0	800.0	4	1332	1	1		53.279152160002575	0.044980958099999996	53.234171201902576
NH3	PH+		H	PNH3+				0.333	1.02e-09	3.65	2.0	0.0	logn	4	10.0	800.0	4	1338	1	1		21.899727750085773	0.030347596499999997	21.869380153585773
CH4	PH+		H	PCH4+				5.5e-11	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	1340	1	1		182.7457386262599	0.0	182.7457386262599
N	SiH+		H	SiN+				2e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1351	1	1		110.21949608603413	0.0	110.21949608603413
H2	SiO+		H	HSiO+				3.2e-10	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	1363	1	1		97.89274087847936	0.0	97.89274087847936
H	SiS+		HS	Si+				1.9e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1365	1	1		12.627238191716344	0.0	12.627238191716344
H2	SiS+		H	HSiS+				1.5e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1366	1	1		96.68104628123085	0.0	96.68104628123085
H2	CHSi+		H	CH2Si+				1.5e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1443	1	1		156.48156549154587	0.0	156.48156549154587
C4H2	C2H3+		H	C6H4+				3e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1488	1	1		19.383464111459514	0.0	19.383464111459514
Si	c-C3H2+		H2	l-SiC3+				2e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1522	1	1		113.6820112634988	0.0	113.6820112634988
C4H2	c-C3H2+		H2	C7H2+				3e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1553	1	1		25.99537179879952	0.0	25.99537179879952
CCH	C4H+		H2	C6+				0.5	1.21e-09	1.34	2.0	0.0	logn	4	10.0	134.0	4	1589	1	1		127.52393712275273	0.0111413094	127.51279581335272
CCH	C4H+		H2	C6+				0.5	1.21e-09	1.34	2.0	0.0	logn	4	134.0	800.0	5	1589	2	1		127.52393712275273	0.0111413094	127.51279581335272
SiO	HCO+		CO	HSiO+				1.0	1.18e-09	5.1	2.0	0.0	logn	4	10.0	800.0	4	1708	1	1		55.56695264795332	0.042403490999999995	55.52454915695332
C	C5H+		H	C6+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1784	1	1		248.75485429907656	0.0	248.75485429907656
H2	C5H+		H	C5H2+				1e-17	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1787	1	1		169.78022284968603	0.0	169.78022284968603
H2	HC4N+		H	H2C4N+				1.0	1.49e-09	0.0	2.0	0.0	logn	4	10.0	300.0	5	1817	1	2		17.994306442192247	0.0	17.994306442192247
C4H2	C4H3+		H	C8H4+				5e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1867	1	1		67.81257438568262	0.0	67.81257438568262
C	C5H2+		H2	C6+				5e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1872	1	1		78.97463144946516	0.0	78.97463144946516
C	CO		O	C2				1e-10	0.0	52800.0	2.0	0.0	logn	4	10.0	300.0	3	1951	1	1		466.0158806426259	439.00084799999996	27.015032642625954
C2H2	CH4+		H	H2	l-C3H3+			6.25e-11	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2257	1	1		27.581541489646405	0.0	27.581541489646405
H2O	SiCH3+		SiCH2	H3O+				1.0	7.79e-10	5.41	2.0	0.0	logn	4	10.0	800.0	4	2276	1	1		182.93853435715323	0.044980958099999996	182.89355339905322
CO	SiH4+		SiH3	HCO+				1.0	8.47e-10	0.251	2.0	0.0	logn	4	10.0	800.0	5	2278	1	1		44.81479418859525	0.0020869169099999997	44.81270727168525
H2	SiH4+		H	SiH5+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2279	1	1		49.82143377141777	0.0	49.82143377141777
S	C2H4+		H	H2	HC2S+			1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2290	1	1		128.466150379488	0.0	128.466150379488
C2H2	C2H4+		CH3	l-C3H3+				3.15e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2297	1	1		34.71367576334391	0.0	34.71367576334391
HC3N	C2H4+		C2H3	HC3NH+				1.0	1.33e-09	5.44	2.0	0.0	logn	4	10.0	800.0	4	2312	1	1		14.282143477852534	0.0452303904	14.236913087452534
CCH	c-C3H3+		H2	C5H2+				0.5	1.26e-09	1.34	2.0	0.0	logn	4	10.0	134.0	4	2344	1	1		44.420712122375825	0.0111413094	44.40957081297582
CCH	c-C3H3+		H2	C5H2+				0.5	1.26e-09	1.34	2.0	0.0	logn	4	134.0	800.0	5	2344	2	1		44.420712122375825	0.0111413094	44.40957081297582
C2H2	c-C3H3+		H2	C5H3+				1e-09	0.0	0.0	1.5	0.0	logn	4	10.0	300.0	3	2348	1	1		49.95780277711711	0.0	49.95780277711711
c-C3H2	c-C3H3+		H	C6H4+				0.5	1.14e-09	5.54	2.0	0.0	logn	4	10.0	800.0	4	2357	1	1		41.80757251472823	0.046061831399999996	41.761510683328225
CH2CCH	c-C3H3+		H	c-C6H5+				0.5	1.25e-09	0.17	2.0	0.0	logn	4	10.0	800.0	5	2367	1	1		53.737215303454015	0.0014134497	53.73580185375401
HCCNC	C+		CCN	C2H+				0.2	1.87e-09	4.17	2.0	0.0	logn	4	10.0	800.0	4	2381	1	1		84.31788116194681	0.0346710897	84.28321007224682
HNCCC	C+		CH	C3N+				0.25	2.04e-09	7.29	2.0	0.0	logn	4	10.0	800.0	4	2386	1	1		67.2209231666484	0.0606120489	67.1603111177484
CH2PH	HCO+		CO	PCH4+				1.0	1.36e-09	1.26	2.0	0.0	logn	4	10.0	119.0	4	2493	1	1		36.362468884807264	0.0104761566	36.351992728207264
CH2PH	HCO+		CO	PCH4+				1.0	1.36e-09	1.26	2.0	0.0	logn	4	119.0	800.0	5	2493	2	1		36.362468884807264	0.0104761566	36.351992728207264
H2	HCP+		H	PCH2+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2550	1	1		30.715380011097274	0.0	30.715380011097274
OH	HNC+		CN	H2O+				1.0	7.52e-10	5.5	2.0	0.0	logn	4	10.0	800.0	4	2561	1	1		27.933954242372355	0.045729254999999996	27.888224987372354
CO	HNSi+		SiN	HCO+				1.0	7.93e-10	0.251	2.0	0.0	logn	4	10.0	800.0	5	2589	1	1		113.63280387606054	0.0020869169099999997	113.63071695915053
H2O	HNSi+		SiN	H3O+				1.0	7.79e-10	5.41	2.0	0.0	logn	4	10.0	800.0	4	2591	1	1		17.129637596407974	0.044980958099999996	17.084656638307976
H2O	P+		H	HPO+				0.5	8.22e-10	5.41	2.0	0.0	logn	4	10.0	800.0	4	2716	1	1		72.22140096304075	0.044980958099999996	72.17642000494075
P	H3O+		H2	HPO+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2741	1	1		26.76464335739745	0.0	26.76464335739745
S2	H3O+		H2O	HS2+				2e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2747	1	1		31.97275594914343	0.0	31.97275594914343
SiO	H3O+		H2O	HSiO+				1.0	1.35e-09	5.1	2.0	0.0	logn	4	10.0	800.0	4	2750	1	1		152.07011892760588	0.042403490999999995	152.0277154366059
CCO	H3O+		H2O	C2HO+				3.32e-09	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	2753	1	1		86.65436367436187	0.0	86.65436367436187
HNSi	H3O+		H2O	HSiNH+				1.0	1.52e-09	0.377	2.0	0.0	logn	4	10.0	11.0	4	2761	1	1		74.72563981068883	0.0031345325699999997	74.72250527811883
HNSi	H3O+		H2O	HSiNH+				1.0	1.52e-09	0.377	2.0	0.0	logn	4	11.0	800.0	5	2761	2	1		74.72563981068883	0.0031345325699999997	74.72250527811883
CH2PH	H3O+		H2O	PCH4+				1.0	1.57e-09	1.26	2.0	0.0	logn	4	10.0	119.0	4	2787	1	1		132.86563516460907	0.0104761566	132.85515900800908
CH2PH	H3O+		H2O	PCH4+				1.0	1.57e-09	1.26	2.0	0.0	logn	4	119.0	800.0	5	2787	2	1		132.86563516460907	0.0104761566	132.85515900800908
C	SiC2H+		H	l-SiC3+				3e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2838	1	1		212.42943122192912	0.0	212.42943122192912
CH4	S+		H	H3CS+				1.4e-10	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	2962	1	1		47.860245771323285	0.0	47.860245771323285
C4H2	S+		CS	l-C3H2+				1.2e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2964	1	1		120.02316634305151	0.0	120.02316634305151
C4H2	S+		HS	C4H+				1.6e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2965	1	1		194.16684565591598	0.0	194.16684565591598
NH	Si+		H	SiN+				1.0	9.01e-10	4.4	2.0	0.0	logn	4	10.0	800.0	4	2968	1	1		117.10681323065917	0.036583404	117.07022982665917
H2O	Si+		H	HSiO+				1.0	8.37e-10	5.41	2.0	0.0	logn	4	10.0	800.0	4	2972	1	1		139.68641163233093	0.044980958099999996	139.64143067423092
HCN	Si+		H	SiNC+				1.0	1e-09	6.61	2.0	0.0	logn	4	10.0	800.0	4	2973	1	1		63.106050217299064	0.0549582501	63.05109196719906
c-C3H	Si+		H	l-SiC3+				1.0	1.29e-09	4.13	2.0	0.0	logn	4	10.0	800.0	4	2977	1	1		213.03263989307246	0.0343385133	212.99830137977244
l-C3H	Si+		H	l-SiC3+				1.0	1.36e-09	5.3	2.0	0.0	logn	4	10.0	800.0	4	2978	1	1		204.89792134836011	0.044066373	204.85385497536012
CH3	Si+		H	CH2Si+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2980	1	1		149.25001927840776	0.0	149.25001927840776
NH3	Si+		H	HSiNH+				1.0	1.04e-09	3.65	2.0	0.0	logn	4	10.0	800.0	4	2981	1	1		130.47311397591506	0.030347596499999997	130.44276637941505
C4H	Si+		H	SiC4+				1.0	1.48e-09	1.13	2.0	0.0	logn	4	10.0	95.0	4	2985	1	1		69.0488436648963	0.009395283299999998	69.0394483815963
C4H	Si+		H	SiC4+				1.0	1.48e-09	1.13	2.0	0.0	logn	4	95.0	800.0	5	2985	2	1		69.0488436648963	0.009395283299999998	69.0394483815963
C4H2	Si+		SiH	C4H+				1.6e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2988	1	1		441.6624050389666	0.0	441.6624050389666
H2	C2+		CCH	H+				1.5e-09	0.0	1260.0	2.0	0.0	logn	4	10.0	800.0	3	2999	1	1		152.62446940276385	10.4761566	142.14831280276385
C	CH+		C2	H+				6e-11	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3022	1	2		46.3976216178867	0.0	46.3976216178867
OCS	CH+		C	HOCS+				0.449	1.63e-09	1.09	2.0	0.0	logn	4	10.0	90.0	4	3058	1	1		16.572892402389403	0.0090627069	16.563829695489403
OCS	CH+		C	HOCS+				0.449	1.63e-09	1.09	2.0	0.0	logn	4	90.0	800.0	5	3058	2	1		16.572892402389403	0.0090627069	16.563829695489403
Si	C3H+		H	l-SiC3+				2e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3173	1	1		117.95348453521437	0.0	117.95348453521437
NO	C3H+		l-C3H	NO+				0.25	7.48e-10	0.411	2.0	0.0	logn	4	10.0	13.0	4	3175	1	1		19.061131452080566	0.0034172225099999994	19.057714229570568
NO	C3H+		l-C3H	NO+				0.25	7.48e-10	0.411	2.0	0.0	logn	4	13.0	800.0	5	3175	2	1		19.061131452080566	0.0034172225099999994	19.057714229570568
OCS	C3H+		H	C3O	CS+			0.333	1.11e-09	1.09	2.0	0.0	logn	4	10.0	90.0	4	3187	1	1		464.231388543207	0.0090627069	464.222325836307
OCS	C3H+		H	C3O	CS+			0.333	1.11e-09	1.09	2.0	0.0	logn	4	90.0	800.0	5	3187	2	1		464.231388543207	0.0090627069	464.222325836307
C2H2	C3H+		H	C5H2+				3e-10	0.0	0.0	1.5	0.0	logn	4	10.0	300.0	3	3190	1	1		82.46479786986416	0.0	82.46479786986416
NH3	C3H+		l-C3H	NH3+				0.167	9.93e-10	3.65	2.0	0.0	logn	4	10.0	800.0	4	3192	1	1		104.17613022771859	0.030347596499999997	104.1457826312186
C4H2	C3H+		CCH	C5H2+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3200	1	1		200.47615893131376	0.0	200.47615893131376
C2H3	CH3+		H	H2	l-C3H3+			9.5e-11	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3247	1	1		15.610389542700744	0.0	15.610389542700744
C2H4	CH3+		H2	H2	l-C3H3+			2.3e-11	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3263	1	1		39.318428192717064	0.0	39.318428192717064
H2	SO2+		H	HSO2+				5e-12	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	3361	1	1		113.50370251758577	0.0	113.50370251758577
H	C10H-		CCH	C8H-				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3492	1	1		140.94661759669384	0.0	140.94661759669384
C	C10H-		C6	C5H-				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3493	1	1		191.20210457495682	0.0	191.20210457495682
C	C10H2+		C9H	C2H+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3568	1	1		356.3221488480002	0.0	356.3221488480002
N	C10H2+		C9H	HNC+				2e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	3569	1	1		269.8848273987115	0.0	269.8848273987115
