R1	R2	R3	P1	P2	P3	P4	P5	A	B	C	D	E	Distr	Type	T_min	T_max	Formula	Number	n3	n4	comment	enthalpy	C_kjmol	enthalpy-C_kjmol
C5H3+	C6-		H	C6	C5H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3709	1	1		33.638564937365096	0.0	33.638564937365096
C5H3+	C8-		H	C5H2	C8			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3713	1	1		54.14828987007034	0.0	54.14828987007034
C5H3+	C8H-		H	C5H2	C8H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3714	1	1		16.67077104988483	0.0	16.67077104988483
C5H3+	C10-		H	C5H2	C10			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3717	1	1		69.10201004373745	0.0	69.10201004373745
C5H3+	C10H-		H	C5H2	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3718	1	1		28.260359052926415	0.0	28.260359052926415
C5H3+	C3N-		H	C3N	C5H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3719	1	1		51.39295868492848	0.0	51.39295868492848
C7H3+	CN-		H	CN	C7H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3744	1	1		53.39188851315587	0.0	53.39188851315587
C7H3+	C4H-		H	C4H	C7H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3746	1	1		25.041732102551894	0.0	25.041732102551894
C7H3+	C6-		H	C6	C7H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3749	1	1		79.5008549408826	0.0	79.5008549408826
C7H3+	C6H-		H	C6H	C7H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3750	1	1		46.95197760654425	0.0	46.95197760654425
C7H3+	C8-		H	C8	C7H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3753	1	1		100.01057987373709	0.0	100.01057987373709
C7H3+	C8H-		H	C7H2	C8H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3754	1	1		62.53306105355157	0.0	62.53306105355157
C7H3+	C9-		H	C7H2	C9			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3755	1	1		38.09711061229073	0.0	38.09711061229073
C7H3+	C10-		H	C7H2	C10			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3757	1	1		114.9643000474042	0.0	114.9643000474042
C7H3+	C10H-		H	C7H2	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3758	1	1		74.12264905629468	0.0	74.12264905629468
C7H3+	C3N-		H	C3N	C7H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3759	1	1		97.25524868859523	0.0	97.25524868859523
C9H3+	CN-		H	CN	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3784	1	1		87.81671199575504	0.0	87.81671199575504
C9H3+	C4H-		H	C4H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3786	1	1		59.466555585001835	0.0	59.466555585001835
C9H3+	C6-		H	C6	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3789	1	1		113.92567842378027	0.0	113.92567842378027
C9H3+	C6H-		H	C6H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3790	1	1		81.37680108899418	0.0	81.37680108899418
C9H3+	C7-		H	C7	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3791	1	1		39.1962500160733	0.0	39.1962500160733
C9H3+	C8-		H	C8	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3793	1	1		134.4354033560378	0.0	134.4354033560378
C9H3+	C8H-		H	C8H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3794	1	1		96.95788453585227	0.0	96.95788453585227
C9H3+	C9-		H	C9	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3795	1	1		72.52193409459143	0.0	72.52193409459143
C9H3+	C9H-		H	C9H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3796	1	1		17.216848836575647	0.0	17.216848836575647
C9H3+	C10-		H	C10	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3797	1	1		149.38912352970488	0.0	149.38912352970488
C9H3+	C10H-		H	C10H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3798	1	1		108.54747253889386	0.0	108.54747253889386
C9H3+	C3N-		H	C3N	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3799	1	1		131.68007217089593	0.0	131.68007217089593
CF+	CN-		C	F	CN			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3804	1	1		23.74949241023802	0.0	23.74949241023802
CF+	C6-		C	F	C6			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3809	1	1		49.85845883796475	0.0	49.85845883796475
CF+	C6H-		C	F	C6H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3810	1	1		17.309581503626397	0.0	17.309581503626397
CF+	C8-		C	F	C8			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3813	1	1		70.36818377052076	0.0	70.36818377052076
CF+	C8H-		C	F	C8H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3814	1	1		32.890664950484485	0.0	32.890664950484485
CF+	C10-		C	F	C10			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3817	1	1		85.32190394448635	0.0	85.32190394448635
CF+	C10H-		C	F	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3818	1	1		44.48025295337683	0.0	44.48025295337683
CF+	C3N-		C	F	C3N			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	3819	1	1		67.61285258567737	0.0	67.61285258567737
HC3S+	C8-		H	C3S	C8			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4053	1	1		17.55493449718944	0.0	17.55493449718944
HC3S+	C10-		H	C3S	C10			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4057	1	1		32.50865467145351	0.0	32.50865467145351
HC3S+	C3N-		H	C3N	C3S			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4059	1	1		14.799603312644544	0.0	14.799603312644544
HC4S+	C6-		H	C4S	C6			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4148	1	1		20.9570051465494	0.0	20.9570051465494
HC4S+	C8-		H	C4S	C8			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4152	1	1		41.46673007910541	0.0	41.46673007910541
HC4S+	C10-		H	C4S	C10			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4156	1	1		56.42045025277251	0.0	56.42045025277251
HC4S+	C10H-		H	C4S	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4157	1	1		15.57879926166299	0.0	15.57879926166299
HC4S+	C3N-		H	C3N	C4S			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4158	1	1		38.71139889396354	0.0	38.71139889396354
C10H2+	CN-		H	CN	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4243	1	1		57.38078471210031	0.0	57.38078471210031
C10H2+	C4H-		H	C4H	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4245	1	1		29.030628301347093	0.0	29.030628301347093
C10H2+	C6-		H	C6	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4248	1	1		83.48975114012552	0.0	83.48975114012552
C10H2+	C6H-		H	C6H	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4249	1	1		50.94087380533944	0.0	50.94087380533944
C10H2+	C8-		H	C8	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4252	1	1		103.99947607238305	0.0	103.99947607238305
C10H2+	C8H-		H	C8H	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4253	1	1		66.52195725219754	0.0	66.52195725219754
C10H2+	C9-		H	C9	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4254	1	1		42.08600681093669	0.0	42.08600681093669
C10H2+	C10-		H	C10	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4256	1	1		118.95319624605015	0.0	118.95319624605015
C10H2+	C10H-		H	C10H	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4257	1	1		78.11154525523912	0.0	78.11154525523912
C10H2+	C3N-		H	C3N	C10H			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4258	1	1		101.24414488724118	0.0	101.24414488724118
C5H5+	S-		H	S	H2	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4262	1	1		37.14749895832617	0.0	37.14749895832617
C5H5+	CN-		H	CN	H2	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4263	1	1		219.4970259750202	0.0	219.4970259750202
C5H5+	OH-		H	H2	OH	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4264	1	1		17.21586716195565	0.0	17.21586716195565
C5H5+	C4H-		H	H2	C4H	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4265	1	1		191.14686956441622	0.0	191.14686956441622
C5H5+	C5-		H	H2	C5	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4266	1	1		120.8950479628358	0.0	120.8950479628358
C5H5+	C5H-		H	H2	C5H	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4267	1	1		81.61982290107723	0.0	81.61982290107723
C5H5+	C6-		H	H2	C6	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4268	1	1		245.60599240274692	0.0	245.60599240274692
C5H5+	C6H-		H	H2	C5H2	C6H		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4269	1	1		213.05711506825932	0.0	213.05711506825932
C5H5+	C7-		H	H2	C5H2	C7		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4270	1	1		170.87656399533844	0.0	170.87656399533844
C5H5+	C7H-		H	H2	C5H2	C7H		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4271	1	1		121.27616557183684	0.0	121.27616557183684
C5H5+	C8-		H	H2	C5H2	C8		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4272	1	1		266.1157173353029	0.0	266.1157173353029
C5H5+	C8H-		H	H2	C5H2	C8H		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4273	1	1		228.63819851526665	0.0	228.63819851526665
C5H5+	C9-		H	H2	C5H2	C9		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4274	1	1		204.2022480740058	0.0	204.2022480740058
C5H5+	C9H-		H	H2	C5H2	C9H		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4275	1	1		148.89716281599004	0.0	148.89716281599004
C5H5+	C10-		H	H2	C5H2	C10		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4276	1	1		281.06943750911927	0.0	281.06943750911927
C5H5+	C10H-		H	H2	C5H2	C10H		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4277	1	1		240.22778651800976	0.0	240.22778651800976
C5H5+	C3N-		H	H2	C3N	C5H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4278	1	1		263.3603861503103	0.0	263.3603861503103
C7H5+	S-		H	S	H2	C7H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4322	1	1		53.56939884412617	0.0	53.56939884412617
C7H5+	CN-		H	CN	H2	C7H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4323	1	1		235.9189258608202	0.0	235.9189258608202
C7H5+	OH-		H	H2	OH	C7H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4324	1	1		33.63776704775565	0.0	33.63776704775565
C7H5+	C4H-		H	H2	C4H	C7H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4325	1	1		207.56876945021622	0.0	207.56876945021622
C7H5+	C5-		H	H2	C5	C7H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4326	1	1		137.31694784878505	0.0	137.31694784878505
C7H5+	C5H-		H	H2	C5H	C7H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4327	1	1		98.04172278687723	0.0	98.04172278687723
C7H5+	C6-		H	H2	C6	C7H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4328	1	1		262.0278922886962	0.0	262.0278922886962
C7H5+	C6H-		H	H2	C6H	C7H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4329	1	1		229.47901495420857	0.0	229.47901495420857
C7H5+	C7-		H	H2	C7	C7H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4330	1	1		187.2984638809892	0.0	187.2984638809892
C7H5+	C7H-		H	H2	C7H	C7H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4331	1	1		137.69806545763686	0.0	137.69806545763686
C7H5+	C8-		H	H2	C8	C7H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4332	1	1		282.5376172209537	0.0	282.5376172209537
C7H5+	C8H-		H	H2	C7H2	C8H		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4333	1	1		245.06009840076817	0.0	245.06009840076817
C7H5+	C9-		H	H2	C7H2	C9		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4334	1	1		220.62414795950733	0.0	220.62414795950733
C7H5+	C9H-		H	H2	C7H2	C9H		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4335	1	1		165.31906270179005	0.0	165.31906270179005
C7H5+	C10-		H	H2	C7H2	C10		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4336	1	1		297.4913373949193	0.0	297.4913373949193
C7H5+	C10H-		H	H2	C7H2	C10H		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4337	1	1		256.64968640380977	0.0	256.64968640380977
C7H5+	C3N-		H	H2	C3N	C7H2		7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4338	1	1		279.7822860361103	0.0	279.7822860361103
C9H4+	C-		C	H2	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4379	1	1		1295.5761337209078	0.0	1295.5761337209078
C9H4+	H-		H	H2	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4380	1	1		1248.269476032104	0.0	1248.269476032104
C9H4+	O-		O	H2	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4381	1	1		1306.836250329281	0.0	1306.836250329281
C9H4+	S-		S	H2	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4382	1	1		1366.1894551941625	0.0	1366.1894551941625
C9H4+	CN-		CN	H2	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4383	1	1		1548.5389822107074	0.0	1548.5389822107074
C9H4+	OH-		H2	OH	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4384	1	1		1346.257823397792	0.0	1346.257823397792
C9H4+	C4H-		H2	C4H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4385	1	1		1520.1888257999542	0.0	1520.1888257999542
C9H4+	C5-		H2	C5	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4386	1	1		1449.9370041986722	0.0	1449.9370041986722
C9H4+	C5H-		H2	C5H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4387	1	1		1410.6617791369135	0.0	1410.6617791369135
C9H4+	C6-		H2	C6	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4388	1	1		1574.6479486387325	0.0	1574.6479486387325
C9H4+	C6H-		H2	C6H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4389	1	1		1542.099071304245	0.0	1542.099071304245
C9H4+	C7-		H2	C7	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4390	1	1		1499.918520231324	0.0	1499.918520231324
C9H4+	C7H-		H2	C7H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4391	1	1		1450.3181218076734	0.0	1450.3181218076734
C9H4+	C8-		H2	C8	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4392	1	1		1595.1576735712886	0.0	1595.1576735712886
C9H4+	C8H-		H2	C8H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4393	1	1		1557.6801547514015	0.0	1557.6801547514015
C9H4+	C9-		H2	C9	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4394	1	1		1533.2442043098422	0.0	1533.2442043098422
C9H4+	C9H-		H2	C9H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4395	1	1		1477.939119051528	0.0	1477.939119051528
C9H4+	C10-		H2	C10	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4396	1	1		1610.1113937452542	0.0	1610.1113937452542
C9H4+	C10H-		H2	C10H	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4397	1	1		1569.2697427541448	0.0	1569.2697427541448
C9H4+	C3N-		H2	C3N	C9H2			7.51e-08	-0.5	0.0	2.0	0.0	logn	4	10.0	300.0	3	4398	1	1		1592.4023423858482	0.0	1592.4023423858482
